Preparing...
Hostname: attu2.cs.washington.edu
1669836820206,	2,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
1669836820206,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
now: 1669836820206
nowr: 1669836821208
nowr: 1669836821208
nowr: 1669836821208
1669836821208,	1,	0,	1,	0,	-0.001,	-0,	16,	15,	1,	0
1669836821208,	2,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
1669836821208,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
1 1
0 1
0 1
now: 1669836822154
nowr: 1669836822208
nowr: 1669836822208
nowr: 1669836822208
1669836822208,	1,	2,	2,	0,	-0.002,	-1000,	18,	16,	2,	0
1669836822208,	2,	1,	0,	0,	0,	inf,	6,	5,	0,	0
1669836822208,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
0 -1
0 -1
1 -1
now: 1669836822209
nowr: 1669836823209
nowr: 1669836823209
nowr: 1669836823209
1669836823209,	1,	0,	1,	1,	0,	-nan,	20,	18,	1,	1
1669836823209,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836823209,	3,	0,	0,	0,	0,	-nan,	3,	2,	0,	0
2 1
now: 1669836824154
nowr: 1669836824210
nowr: 1669836824210
nowr: 1669836824210
1669836824210,	1,	0,	1,	0,	-0.001,	-0,	20,	19,	1,	0
1669836824210,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836824210,	3,	1,	0,	0,	0,	inf,	4,	3,	0,	0
2 -1
now: 1669836824210
nowr: 1669836825211
nowr: 1669836825211
nowr: 1669836825211
1669836825211,	1,	0,	1,	0,	-0.001,	-0,	20,	19,	1,	0
1669836825211,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836825211,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
now: 1669836826154
nowr: 1669836826211
nowr: 1669836826211
nowr: 1669836826211
1669836826211,	1,	1,	1,	0,	-0.001,	-1000,	21,	20,	1,	0
1669836826211,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836826211,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
0 1
now: 1669836827154
nowr: 1669836827212
nowr: 1669836827212
nowr: 1669836827212
1669836827212,	1,	1,	2,	0,	-0.002,	-500,	23,	21,	2,	0
1669836827212,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836827212,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
now: 1669836827213
nowr: 1669836828213
nowr: 1669836828213
nowr: 1669836828213
1669836828213,	1,	0,	1,	0,	-0.001,	-0,	24,	23,	1,	0
1669836828213,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836828213,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
now: 1669836829155
nowr: 1669836829214
nowr: 1669836829214
nowr: 1669836829214
1669836829214,	1,	1,	1,	0,	-0.001,	-1000,	25,	24,	1,	0
1669836829214,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836829214,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
now: 1669836829214
nowr: 1669836830214
nowr: 1669836830214
nowr: 1669836830214
1669836830214,	1,	0,	1,	0,	-0.001,	-0,	26,	25,	1,	0
1669836830214,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836830214,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836830214
nowr: 1669836831215
nowr: 1669836831215
nowr: 1669836831215
1669836831215,	1,	0,	1,	0,	-0.001,	-0,	26,	25,	1,	0
1669836831215,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836831215,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
now: 1669836832155
nowr: 1669836832216
nowr: 1669836832216
nowr: 1669836832216
1669836832216,	1,	1,	1,	0,	-0.001,	-1000,	27,	26,	1,	0
1669836832216,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836832216,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
now: 1669836832216
nowr: 1669836833216
nowr: 1669836833216
nowr: 1669836833216
1669836833216,	1,	0,	1,	0,	-0.001,	-0,	28,	27,	1,	0
1669836833216,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836833216,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836833216
nowr: 1669836834217
nowr: 1669836834217
nowr: 1669836834217
1669836834217,	1,	0,	1,	0,	-0.001,	-0,	28,	27,	1,	0
1669836834217,	2,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
1669836834217,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
0 1
0 1
1 1
now: 1669836835155
nowr: 1669836835218
nowr: 1669836835218
nowr: 1669836835218
1669836835218,	1,	3,	3,	0,	-0.003,	-1000,	31,	28,	3,	0
1669836835218,	2,	1,	0,	0,	0,	inf,	8,	7,	0,	0
1669836835218,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
0 -1
0 -1
1 -1
now: 1669836835219
nowr: 1669836836219
nowr: 1669836836219
nowr: 1669836836219
1669836836219,	1,	0,	1,	2,	0.001,	0,	34,	31,	1,	2
1669836836219,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836836219,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
now: 1669836837155
nowr: 1669836837220
nowr: 1669836837220
nowr: 1669836837220
1669836837220,	1,	1,	1,	0,	-0.001,	-1000,	35,	34,	1,	0
1669836837220,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836837220,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
now: 1669836837220
nowr: 1669836838220
nowr: 1669836838220
nowr: 1669836838220
1669836838220,	1,	0,	1,	0,	-0.001,	-0,	36,	35,	1,	0
1669836838220,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836838220,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
now: 1669836839155
nowr: 1669836839221
nowr: 1669836839221
nowr: 1669836839221
1669836839221,	1,	1,	1,	0,	-0.001,	-1000,	37,	36,	1,	0
1669836839221,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836839221,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
now: 1669836839221
nowr: 1669836840222
nowr: 1669836840222
nowr: 1669836840222
1669836840222,	1,	0,	1,	0,	-0.001,	-0,	38,	37,	1,	0
1669836840222,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836840222,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836840222
nowr: 1669836841223
nowr: 1669836841223
nowr: 1669836841223
1669836841223,	1,	0,	1,	0,	-0.001,	-0,	38,	37,	1,	0
1669836841223,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836841223,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836841223
nowr: 1669836842225
nowr: 1669836842225
nowr: 1669836842225
1669836842225,	1,	0,	1,	0,	-0.001,	-0,	38,	37,	1,	0
1669836842225,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836842225,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836842225
nowr: 1669836843226
nowr: 1669836843226
nowr: 1669836843226
1669836843226,	1,	0,	1,	0,	-0.001,	-0,	38,	37,	1,	0
1669836843226,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836843226,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836843226
nowr: 1669836844226
nowr: 1669836844226
nowr: 1669836844226
1669836844226,	1,	0,	1,	0,	-0.001,	-0,	38,	37,	1,	0
1669836844226,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836844226,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
now: 1669836845155
nowr: 1669836845227
nowr: 1669836845227
nowr: 1669836845227
1669836845227,	1,	1,	1,	0,	-0.001,	-1000,	39,	38,	1,	0
1669836845227,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836845227,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
0 1
now: 1669836846155
nowr: 1669836846228
nowr: 1669836846228
nowr: 1669836846228
1669836846228,	1,	1,	1,	0,	-0.001,	-1000,	41,	40,	1,	0
1669836846228,	2,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
1669836846228,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
1 1
now: 1669836847155
nowr: 1669836847228
nowr: 1669836847228
nowr: 1669836847228
1669836847228,	1,	0,	1,	0,	-0.001,	-0,	42,	41,	1,	0
1669836847228,	2,	1,	0,	0,	0,	inf,	10,	9,	0,	0
1669836847228,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
1 -1
0 1
now: 1669836848155
nowr: 1669836848229
nowr: 1669836848229
nowr: 1669836848229
1669836848229,	1,	1,	1,	0,	-0.001,	-1000,	43,	42,	1,	0
1669836848229,	2,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
1669836848229,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
now: 1669836848229
nowr: 1669836849230
nowr: 1669836849230
nowr: 1669836849230
1669836849230,	1,	0,	1,	0,	-0.001,	-0,	44,	43,	1,	0
1669836849230,	2,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
1669836849230,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 1
1 1
0 1
now: 1669836850155
nowr: 1669836850230
nowr: 1669836850230
nowr: 1669836850230
1669836850230,	1,	2,	2,	0,	-0.002,	-1000,	46,	44,	2,	0
1669836850230,	2,	1,	0,	0,	0,	inf,	12,	11,	0,	0
1669836850230,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
0 -1
0 -1
1 -1
1 1
now: 1669836851156
nowr: 1669836851231
nowr: 1669836851231
nowr: 1669836851231
1669836851231,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836851231,	2,	1,	0,	0,	0,	inf,	14,	13,	0,	0
1669836851231,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
1 -1
now: 1669836851231
nowr: 1669836852232
nowr: 1669836852232
nowr: 1669836852232
1669836852232,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836852232,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836852232,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836852232
nowr: 1669836853232
nowr: 1669836853232
nowr: 1669836853232
1669836853232,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836853232,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836853232,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836853232
nowr: 1669836854233
nowr: 1669836854233
nowr: 1669836854233
1669836854233,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836854233,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836854233,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836854233
nowr: 1669836855234
nowr: 1669836855234
nowr: 1669836855234
1669836855234,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836855234,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836855234,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
now: 1669836855234
nowr: 1669836856236
nowr: 1669836856236
nowr: 1669836856236
1669836856236,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836856236,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836856236,	3,	0,	0,	0,	0,	-nan,	5,	4,	0,	0
2 1
now: 1669836857156
nowr: 1669836857238
nowr: 1669836857238
nowr: 1669836857238
1669836857238,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836857238,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836857238,	3,	1,	0,	0,	0,	inf,	6,	5,	0,	0
2 -1
now: 1669836857238
nowr: 1669836858238
nowr: 1669836858238
nowr: 1669836858238
1669836858238,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836858238,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836858238,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
now: 1669836858238
nowr: 1669836859239
nowr: 1669836859239
nowr: 1669836859239
1669836859239,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836859239,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836859239,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
now: 1669836859239
nowr: 1669836860239
nowr: 1669836860239
nowr: 1669836860239
1669836860239,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836860239,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836860239,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
now: 1669836860239
nowr: 1669836861240
nowr: 1669836861240
nowr: 1669836861240
1669836861240,	1,	0,	1,	0,	-0.001,	-0,	48,	47,	1,	0
1669836861240,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836861240,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
0 1
now: 1669836862156
nowr: 1669836862240
nowr: 1669836862240
nowr: 1669836862240
1669836862240,	1,	1,	1,	0,	-0.001,	-1000,	49,	48,	1,	0
1669836862240,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836862240,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
0 -1
now: 1669836862241
nowr: 1669836863241
nowr: 1669836863241
nowr: 1669836863241
1669836863241,	1,	0,	1,	0,	-0.001,	-0,	50,	49,	1,	0
1669836863241,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836863241,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
now: 1669836863241
nowr: 1669836864242
nowr: 1669836864242
nowr: 1669836864242
1669836864242,	1,	0,	1,	0,	-0.001,	-0,	50,	49,	1,	0
1669836864242,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836864242,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
now: 1669836864242
nowr: 1669836865243
nowr: 1669836865243
nowr: 1669836865243
1669836865243,	1,	0,	1,	0,	-0.001,	-0,	50,	49,	1,	0
1669836865243,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836865243,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
now: 1669836865243
nowr: 1669836866244
nowr: 1669836866244
nowr: 1669836866244
1669836866244,	1,	0,	1,	0,	-0.001,	-0,	50,	49,	1,	0
1669836866244,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836866244,	3,	0,	0,	0,	0,	-nan,	7,	6,	0,	0
0 1
0 1
2 1
now: 1669836867156
nowr: 1669836867245
nowr: 1669836867245
nowr: 1669836867245
1669836867245,	1,	2,	2,	0,	-0.002,	-1000,	52,	50,	2,	0
1669836867245,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836867245,	3,	1,	0,	0,	0,	inf,	8,	7,	0,	0
0 -1
0 -1
2 -1
now: 1669836867245
nowr: 1669836868246
nowr: 1669836868246
nowr: 1669836868246
1669836868246,	1,	0,	1,	0,	-0.001,	-0,	54,	53,	1,	0
1669836868246,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836868246,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836868246
nowr: 1669836869247
nowr: 1669836869247
nowr: 1669836869247
1669836869247,	1,	0,	1,	0,	-0.001,	-0,	54,	53,	1,	0
1669836869247,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836869247,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836869247
nowr: 1669836870248
nowr: 1669836870248
nowr: 1669836870248
1669836870248,	1,	0,	1,	0,	-0.001,	-0,	54,	53,	1,	0
1669836870248,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836870248,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836870248
nowr: 1669836871248
nowr: 1669836871248
nowr: 1669836871248
1669836871248,	1,	0,	1,	0,	-0.001,	-0,	54,	53,	1,	0
1669836871248,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836871248,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
0 1
now: 1669836872156
nowr: 1669836872249
nowr: 1669836872249
nowr: 1669836872249
1669836872249,	1,	1,	1,	0,	-0.001,	-1000,	55,	54,	1,	0
1669836872249,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836872249,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
0 -1
now: 1669836872249
nowr: 1669836873249
nowr: 1669836873249
nowr: 1669836873249
1669836873249,	1,	0,	1,	0,	-0.001,	-0,	56,	55,	1,	0
1669836873249,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836873249,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836873249
nowr: 1669836874250
nowr: 1669836874250
nowr: 1669836874250
1669836874250,	1,	0,	1,	0,	-0.001,	-0,	56,	55,	1,	0
1669836874250,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836874250,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836874250
nowr: 1669836875251
nowr: 1669836875251
nowr: 1669836875251
1669836875251,	1,	0,	1,	0,	-0.001,	-0,	56,	55,	1,	0
1669836875251,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836875251,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
0 1
now: 1669836876156
nowr: 1669836876253
nowr: 1669836876253
nowr: 1669836876253
1669836876253,	1,	1,	1,	0,	-0.001,	-1000,	57,	56,	1,	0
1669836876253,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836876253,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
0 -1
now: 1669836876253
nowr: 1669836877253
nowr: 1669836877253
nowr: 1669836877253
1669836877253,	1,	0,	1,	0,	-0.001,	-0,	58,	57,	1,	0
1669836877253,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836877253,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836877253
nowr: 1669836878254
nowr: 1669836878254
nowr: 1669836878254
1669836878254,	1,	0,	1,	0,	-0.001,	-0,	58,	57,	1,	0
1669836878254,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836878254,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836878254
nowr: 1669836879254
nowr: 1669836879254
nowr: 1669836879254
1669836879254,	1,	0,	1,	0,	-0.001,	-0,	58,	57,	1,	0
1669836879254,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836879254,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
0 1
0 1
0 1
now: 1669836880156
nowr: 1669836880256
nowr: 1669836880256
nowr: 1669836880256
1669836880256,	1,	3,	3,	0,	-0.003,	-1000,	61,	58,	3,	0
1669836880256,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836880256,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
0 -1
0 -1
0 -1
now: 1669836880256
nowr: 1669836881257
nowr: 1669836881257
nowr: 1669836881257
1669836881257,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836881257,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836881257,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
now: 1669836881257
nowr: 1669836882258
nowr: 1669836882258
nowr: 1669836882258
1669836882258,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836882258,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836882258,	3,	0,	0,	0,	0,	-nan,	9,	8,	0,	0
2 1
now: 1669836883156
nowr: 1669836883259
nowr: 1669836883259
nowr: 1669836883259
1669836883259,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836883259,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836883259,	3,	1,	0,	0,	0,	inf,	10,	9,	0,	0
2 -1
now: 1669836883260
nowr: 1669836884260
nowr: 1669836884260
nowr: 1669836884260
1669836884260,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836884260,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836884260,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836884260
nowr: 1669836885260
nowr: 1669836885260
nowr: 1669836885260
1669836885260,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836885260,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836885260,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836885260
nowr: 1669836886261
nowr: 1669836886261
nowr: 1669836886261
1669836886261,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836886261,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836886261,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836886261
nowr: 1669836887262
nowr: 1669836887262
nowr: 1669836887262
1669836887262,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836887262,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836887262,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836887262
nowr: 1669836888263
nowr: 1669836888263
nowr: 1669836888263
1669836888263,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836888263,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836888263,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836888263
nowr: 1669836889264
nowr: 1669836889264
nowr: 1669836889264
1669836889264,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836889264,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836889264,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836889264
nowr: 1669836890265
nowr: 1669836890265
nowr: 1669836890265
1669836890265,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836890265,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836890265,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836890265
nowr: 1669836891266
nowr: 1669836891266
nowr: 1669836891266
1669836891266,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836891266,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836891266,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836891266
nowr: 1669836892266
nowr: 1669836892266
nowr: 1669836892266
1669836892266,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836892266,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836892266,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836892266
nowr: 1669836893267
nowr: 1669836893267
nowr: 1669836893267
1669836893267,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836893267,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836893267,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836893267
nowr: 1669836894269
nowr: 1669836894269
nowr: 1669836894269
1669836894269,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836894269,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836894269,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836894269
nowr: 1669836895270
nowr: 1669836895270
nowr: 1669836895270
1669836895270,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836895270,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836895270,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836895270
nowr: 1669836896271
nowr: 1669836896271
nowr: 1669836896271
1669836896271,	1,	0,	1,	0,	-0.001,	-0,	64,	63,	1,	0
1669836896271,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836896271,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
0 1
now: 1669836897156
nowr: 1669836897272
nowr: 1669836897272
nowr: 1669836897272
1669836897272,	1,	2,	2,	0,	-0.002,	-1000,	66,	64,	2,	0
